,SingleFamilyHousingAvgValue,CondoAvgValue,1-BedroomAvgValue,2-BedroomAvgValue,3-BedroomAvgValue,4-BedroomAvgValue,5+-BedroomAvgValue,City,State
369,215999.0,117910.0,78112.0,177920.0,208973.0,250728.0,334710.0,New London, CT
370,362009.0,226704.0,174850.0,288053.0,350958.0,435683.0,498629.0,Milford, CT
371,439895.0,336198.0,274607.0,383431.0,474911.0,525770.0,912364.0,Miami, FL
372,866054.0,644525.0,583530.0,719170.0,798467.0,960505.0,1786640.0,Los Angeles, CA
373,164079.0,90897.0,70210.0,116778.0,173350.0,264636.0,398244.0,Longview, TX
374,127004.0,103113.0,104594.0,77634.0,142262.0,221768.0,253136.0,Lenoir, NC
375,443009.0,338914.0,321176.0,351281.0,425116.0,494376.0,577078.0,Hillsboro, OR
376,169456.0,95893.0,51722.0,76497.0,162424.0,272290.0,343042.0,High Point, NC
377,385675.0,191674.0,154155.0,291629.0,348185.0,432979.0,532873.0,Henderson, NV
378,181962.0,159071.0,108504.0,155834.0,183347.0,249850.0,89651.0,Harrisburg, PA
379,172942.0,94741.0,61976.0,85438.0,158046.0,275645.0,384653.0,Greenville, NC
380,190643.0,112484.0,91081.0,111170.0,175091.0,304385.0,434259.0,Greensboro, NC
381,350286.0,346153.0,262526.0,285798.0,337959.0,372029.0,414692.0,Greeley, CO
382,207983.0,259320.0,193345.0,180003.0,210529.0,242891.0,310810.0,Grand Rapids, MI
383,131216.0,171006.0,83897.0,104839.0,131221.0,173913.0,199554.0,Erie, PA
384,87477.0,146036.0,20475.0,36289.0,112114.0,191363.0,217788.0,Enid, OK
385,273538.0,145883.0,134625.0,145662.0,241652.0,310312.0,384344.0,El Centro, CA
386,209477.0,152330.0,126407.0,154187.0,197686.0,252020.0,282026.0,Dover, DE
387,543840.0,329313.0,302797.0,437247.0,534718.0,676618.0,883718.0,Denver, CO
388,205800.0,154592.0,128705.0,144800.0,196447.0,275659.0,321741.0,Columbus, OH
389,219705.0,135926.0,126385.0,124901.0,190381.0,277986.0,397693.0,Columbia, MO
390,323761.0,229267.0,266221.0,262538.0,313319.0,322396.0,366498.0,Clearfield, UT
391,169241.0,112241.0,74356.0,75951.0,153546.0,260375.0,394836.0,Bossier City, LA
392,499663.0,371423.0,315692.0,433237.0,443658.0,574243.0,800081.0,Austin, TX
393,140079.0,117477.0,99493.0,142498.0,130864.0,167759.0,235480.0,Atlantic City, NJ
394,112808.0,126429.0,61388.0,53873.0,106418.0,237082.0,326957.0,Alexandria, LA
