Location,Total Number of Public Schools [Public School] 2019-20,Total Students All Grades (Excludes AE) [Public School] 2019-20,Full-Time Equivalent (FTE) Teachers [Public School] 2019-20,Pupil/Teacher Ratio [Public School] 2019-20
Hanford-Corcoran CA,66,29542,–,‡
Hannibal MO,18,5725,443.10,12.92
Harrisburg-Carlisle PA,145,89169,5970.68,14.93
Harrison AR,23,7275,817.73,8.90
Harrisonburg VA,34,18522,1269.04,14.60
Hartford-East Hartford-Middletown CT,347,171329,13844.39,12.38
Hastings NE,16,4979,373.31,13.34
Hattiesburg MS,58,25893,1827.76,14.17
Hays KS,10,3903,250.12,15.60
Heber UT,34,16103,‡,19.04
Helena MT,41,11482,762.17,15.06
Helena-West Helena AR,9,3306,284.08,11.64
Henderson NC,18,7816,503.06,15.54
Hereford TX,10,4186,300.36,13.94
Hermiston-Pendleton OR,43,16301,907.42,17.96
Hickory-Lenoir-Morganton NC,109,52189,3318.28,15.73
Hillsdale MI,23,5663,356.47,15.89
Hilo HI,55,27777,1884.32,14.74
Hilton Head Island-Bluffton SC,42,27130,2008.10,13.51
Hinesville GA,16,13968,851.30,16.41
Hobbs NM,38,16197,883.48,18.33
Holland MI,57,18749,1068.43,17.55
Homosassa Springs FL,26,15611,936.12,16.68
Hood River OR,8,4032,230.09,17.52
Hope AR,15,4831,429.26,11.25
Hot Springs AR,27,15324,1072.35,14.29
Houghton MI,19,5386,332.21,16.21
Houma-Thibodaux LA,64,31742,1637.26,19.39
Houston-The Woodlands-Sugar Land TX,1763,1375336,85959.87,16.00
Hudson NY,19,6623,684.65,9.67
Huntingdon PA,18,5012,423.77,11.83
Huntington IN,10,5089,332.94,15.29
Huntington-Ashland WV-KY-OH,148,55584,3718.80,14.95
Huntsville AL,115,70602,3720.59,18.98
Huntsville TX,18,10657,501.54,21.25
Huron SD,22,3635,238.91,15.21
Hutchinson KS,29,9122,659.51,13.83
Hutchinson MN,19,5588,321.39,17.39
Idaho Falls ID,72,33906,1641.58,20.65
Indiana PA,22,8828,677.12,13.04
Indianapolis-Carmel-Anderson IN,530,352206,19757.46,17.83
Indianola MS,14,3455,249.86,13.83
Iowa City IA,52,23441,1605.96,14.60
Iron Mountain MI-WI,17,4082,246.87,16.54
Ithaca NY,33,11128,1153.20,9.65
Jackson MI,69,23177,1361.02,17.03
Jackson MS,187,89949,5892.66,15.26
Jackson OH,11,4849,306.51,15.82
Jackson TN,57,27842,1756.90,15.85
Jackson WY-ID,19,4746,362.04,13.11
Jacksonville FL,347,231547,12992.94,17.82
Jacksonville IL,34,5688,513.06,11.09
Jacksonville NC,38,27117,1618.34,16.76
Jacksonville TX,25,11128,834.17,13.34
Jamestown ND,14,2679,230.08,11.64
Jamestown-Dunkirk-Fredonia NY,52,18514,1780.08,10.40
Janesville-Beloit WI,63,26852,1861.66,14.42
Jasper AL,23,10226,603.00,16.96
Jasper IN,23,8990,527.51,17.04
Jayuya PR,8,2236,186.00,12.02
Jefferson City MO,69,19318,1734.06,11.14
Jefferson GA,18,14007,927.90,15.10
Jennings LA,13,5705,302.00,18.89
Jesup GA,8,5373,361.10,14.88
Johnson City TN,55,26617,1752.00,15.19
Johnstown PA,37,16762,1258.38,13.32
Jonesboro AR,48,23719,1636.73,14.49
Joplin MO,73,30459,2108.38,14.45
Juneau AK,15,4725,291.11,16.23
Kahului-Wailuku-Lahaina HI,33,22245,1466.00,15.17
Kalamazoo-Portage MI,94,35157,2018.55,17.42
Kalispell MT,46,14787,975.78,15.15
Kankakee IL,40,17274,1151.01,15.01
Kansas City MO-KS,735,351798,24221.03,14.52
Kapaa HI,21,9986,641.75,15.56
Kearney NE,35,9809,680.08,14.42
Keene NH,38,8936,784.50,11.39
Kendallville IN,16,7099,442.16,16.06
Kennett MO,21,5330,417.61,12.76
Kennewick-Richland WA,105,60054,3256.75,18.44
Kerrville TX,21,6937,482.54,14.38
Ketchikan AK,9,2291,157.00,14.59
Key West FL,24,8809,538.59,16.36
Kill Devil Hills NC,11,5388,394.26,13.67
Killeen-Temple TX,160,89910,5889.60,15.27
Kingsport-Bristol TN-VA,103,40856,2767.87,14.76
Kingston NY,46,21819,2054.21,10.62
Kingsville TX,17,5391,364.83,14.78
Kinston NC,18,8782,563.91,15.57
Kirksville MO,11,3510,304.51,11.53
Klamath Falls OR,30,9617,503.14,19.11
Knoxville TN,218,118972,7442.50,15.99
Kokomo IN,27,13675,854.19,16.01
La Crosse-Onalaska WI-MN,54,19959,1485.23,13.44
La Grande OR,13,3937,232.94,16.90
Laconia NH,22,8043,686.60,11.71
Lafayette LA,135,72977,3854.33,18.93
Lafayette-West Lafayette IN,51,29819,1823.95,16.35
LaGrange GA-AL,33,16559,1026.71,16.13
Lake Charles LA,65,34986,2103.04,16.64
Lake City FL,19,10192,591.00,17.25
Lake Havasu City-Kingman AZ,71,24073,‡,25.32
Lakeland-Winter Haven FL,165,107551,6102.00,17.63
Lamesa TX,5,2478,169.06,14.66
Lancaster PA,114,66864,4785.22,13.97
Lansing-East Lansing MI,199,79699,4487.25,17.76
Laramie WY,19,4074,368.40,11.06
Laredo TX,94,69129,4241.10,16.30
Las Cruces NM,79,39178,2568.27,15.25
Las Vegas NM,25,4035,272.90,14.79
Las Vegas-Henderson-Paradise NV,439,372398,17614.00,21.14
Laurel MS,27,14177,940.65,15.07
Laurinburg NC,11,5743,403.96,14.22
Lawrence KS,29,15144,998.80,15.16
Lawrenceburg TN,13,6970,421.20,16.55
Lawton OK,54,21658,1396.66,15.51
Lebanon MO,11,5874,421.97,13.92
Lebanon NH-VT,131,26628,2444.58,10.89
Lebanon PA,35,19904,1291.58,15.41
Levelland TX,18,4836,414.60,11.66
Lewisburg PA,10,4118,320.05,12.87
Lewisburg TN,10,5446,326.00,16.71
Lewiston ID-WA,29,8722,505.58,17.25
Lewiston-Auburn ME,36,16027,1299.93,12.55
Lewistown PA,11,5092,399.65,12.74
Lexington NE,21,5728,421.13,13.60
Lexington-Fayette KY,138,75536,4886.52,15.46
Liberal KS,10,5243,372.90,14.06
Lima OH,35,14648,902.33,16.23
Lincoln IL,14,3566,277.72,12.84
Lincoln NE,98,50927,3731.75,13.65
Little Rock-North Little Rock-Conway AR,231,118601,8288.38,14.31
Lock Haven PA,12,4199,327.06,12.84
Logan UT-ID,52,30924,1330.08,23.25
Logansport IN,16,6792,420.32,16.16
London KY,69,26572,1672.60,15.89
Longview TX,123,59724,3899.25,15.32
Longview WA,47,17646,951.02,18.55
Los Alamos NM,8,3752,258.52,14.51
Los Angeles-Long Beach-Anaheim CA,2890,1900535,‡,‡
Louisville/Jefferson County KY-IN,320,180240,10650.72,16.92
Lubbock TX,120,54474,3939.70,13.83
Ludington MI,15,4123,227.49,18.12
Lufkin TX,44,17061,1269.54,13.44
Lumberton NC,39,22337,1340.30,16.67
